    { chassisNo: 'MD9HAPXF4GR710037', regNo: 'KA01AQ6937', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710018', regNo: 'KA01AQ7065', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710020', regNo: 'KA01AQ7060', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710025', regNo: 'KA01AQ7064', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710013', regNo: 'KA01AQ7112', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710014', regNo: 'KA01AQ7099', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710018', regNo: 'KA01AQ7095', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710021', regNo: 'KA01AQ7092', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710023', regNo: 'KA01AQ7096', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710025', regNo: 'KA01AQ7094', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710027', regNo: 'KA01AQ7104', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710028', regNo: 'KA01AQ7086', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710031', regNo: 'KA01AQ7114', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710035', regNo: 'KA01AQ7115', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710037', regNo: 'KA01AQ7107', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710043', regNo: 'KA01AQ7087', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710044', regNo: 'KA01AQ7085', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710045', regNo: 'KA01AQ7105', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710055', regNo: 'KA01AQ7109', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710056', regNo: 'KA01AQ7103', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710057', regNo: 'KA01AQ7106', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710060', regNo: 'KA01AQ7083', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710066', regNo: 'KA01AQ7113', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710071', regNo: 'KA01AQ7082', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710083', regNo: 'KA01AQ7133', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710095', regNo: 'KA01AQ7108', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710097', regNo: 'KA01AQ7102', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710002', regNo: 'KA01AQ7126', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710009', regNo: 'KA01AQ7081', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710014', regNo: 'KA01AQ7122', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710028', regNo: 'KA01AQ7088', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710031', regNo: 'KA01AQ7124', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710032', regNo: 'KA01AQ7125', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710033', regNo: 'KA01AQ7132', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710034', regNo: 'KA01AQ7098', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710039', regNo: 'KA01AQ7134', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710042', regNo: 'KA01AQ7089', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710043', regNo: 'KA01AQ7123', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710045', regNo: 'KA01AQ7080', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710047', regNo: 'KA01AQ7084', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710048', regNo: 'KA01AQ7091', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710049', regNo: 'KA01AQ7093', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710051', regNo: 'KA01AQ7090', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710060', regNo: 'KA01AQ7097', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710010', regNo: 'KA01AQ7138', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710021', regNo: 'KA01AQ7137', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710035', regNo: 'KA01AQ7128', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710050', regNo: 'KA01AQ7141', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710046', regNo: 'KA01AQ7136', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710004', regNo: 'KA01AQ7139', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710012', regNo: 'KA01AQ7135', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710042', regNo: 'KA01AQ7127', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710032', regNo: 'KA01AQ7140', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710059', regNo: 'KA01AQ7110', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710037', regNo: 'KA01AQ7130', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710036', regNo: 'KA01AQ7131', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710027', regNo: 'KA01AQ7117', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710052', regNo: 'KA01AQ7116', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710054', regNo: 'KA01AQ7129', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710057', regNo: 'KA01AQ7118', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF5HR710056', regNo: 'KA01AQ7119', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710040', regNo: 'KA01AQ7120', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710041', regNo: 'KA01AQ7121', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HATXF4JR710092', regNo: 'KA01AQ7111', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MZTL1P30624001196', regNo: 'KA01AQ5575', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30624001020', regNo: 'KA01AQ5573', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30624001179', regNo: 'KA01AQ5578', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30624001126', regNo: 'KA01AQ5579', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30624000990', regNo: 'KA01AQ5580', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30624001200', regNo: 'KA01AQ5574', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30624001198', regNo: 'KA01AQ5576', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30624001197', regNo: 'KA01AQ5570', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30624001078', regNo: 'KA01AQ5572', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30524000601', regNo: 'KA01AQ5425', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30624001117', regNo: 'KA01AQ5424', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30624001201', regNo: 'KA01AQ5431', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30624001195', regNo: 'KA01AQ5427', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30624001007', regNo: 'KA01AQ5448', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30624000984', regNo: 'KA01AQ5444', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30624001012', regNo: 'KA01AQ5449', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30824001627', regNo: 'KA01AQ5443', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30624001199', regNo: 'KA01AQ5451', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30624001174', regNo: 'KA01AQ5571', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30824001805', regNo: 'KA01AQ5426', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30624001189', regNo: 'KA01AQ5429', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30624001172', regNo: 'KA01AQ5432', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30624001177', regNo: 'KA01AQ5423', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30824001802', regNo: 'KA01AQ5428', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30624001077', regNo: 'KA01AQ5430', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30824001609', regNo: 'KA01AQ5438', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30824001801', regNo: 'KA01AQ5437', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30824001608', regNo: 'KA01AQ5442', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30824001798', regNo: 'KA01AQ5441', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30824001790', regNo: 'KA01AQ5433', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30824001788', regNo: 'KA01AQ5440', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30824001789', regNo: 'KA01AQ5436', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30824001796', regNo: 'KA01AQ5435', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30824001791', regNo: 'KA01AQ5439', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30824001792', regNo: 'KA01AQ5434', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30824001793', regNo: 'KA01AQ5450', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30824001794', regNo: 'KA01AQ5447', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30824001800', regNo: 'KA01AQ5452', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30824001797', regNo: 'KA01AQ5446', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30824001799', regNo: 'KA01AQ5445', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30924001841', regNo: 'KA01AQ5497', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30924001842', regNo: 'KA01AQ5498', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30924001844', regNo: 'KA01AQ5501', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30924001843', regNo: 'KA01AQ5500', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30924001845', regNo: 'KA01AQ5495', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30924001846', regNo: 'KA01AQ5502', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30924001848', regNo: 'KA01AQ5503', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30924001847', regNo: 'KA01AQ5493', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30924001849', regNo: 'KA01AQ5496', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30924001850', regNo: 'KA01AQ5494', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30924001851', regNo: 'KA01AQ5510', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30924001852', regNo: 'KA01AQ5506', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30924001853', regNo: 'KA01AQ5504', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30924001854', regNo: 'KA01AQ5509', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30924001855', regNo: 'KA01AQ5513', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30924001857', regNo: 'KA01AQ5512', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30924001858', regNo: 'KA01AQ5505', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30924001856', regNo: 'KA01AQ5507', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30924001859', regNo: 'KA01AQ5511', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30924001861', regNo: 'KA01AQ5508', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
    { chassisNo: 'MZTL1P30924001862', regNo: 'KA01AQ5522', vehicleModel: 'Lectrix', receivedDate: '20-Oct-24', city: 'BLR', batch: 'BLR_Batch 1_120', status: 'Received' },
